source	destination
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/02_run_nodX_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/02_run_nodX_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/03_align_nodX_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/03_align_nodX_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/01_extract_nodX_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/01_extract_nodX_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodX/04_build_nodX_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodX/04_build_nodX_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/07_check_nodL_tree_outputs.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/07_check_nodL_tree_outputs.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/03_align_nodL_consensus50_with_mafft.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/03_align_nodL_consensus50_with_mafft.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/01_extract_nodL_consensus_consensus50.py	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/01_extract_nodL_consensus_consensus50.py
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/02_run_nodL_consensus_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/02_run_nodL_consensus_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/05_build_nodL_iupac_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/05_build_nodL_iupac_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/04_build_nodL_strict_tree_nm5000_consensus50.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/04_build_nodL_strict_tree_nm5000_consensus50.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/README.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/README.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/code/gene_tree_pipelines/nodL/06_blast_nodL_consensus_to_taxon_reference.sh	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/gene_tree_pipelines/nodL/06_blast_nodL_consensus_to_taxon_reference.sh
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/Rcode/01_compare_functional_gene_trees_consensus50.R	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/Rcode/01_compare_functional_gene_trees_consensus50.R
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/Rcode/02_metadata_and_report_comparisons_consensus50.R	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/Rcode/02_metadata_and_report_comparisons_consensus50.R
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/Rcode/18_make_itol_metadata_annotations.R	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/Rcode/18_make_itol_metadata_annotations.R
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/Rcode/21_make_nifH_blast_taxon_itol_annotations.R	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/Rcode/21_make_nifH_blast_taxon_itol_annotations.R
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/Rcode/25_make_iupac_nm5000_blast_taxon_itol_annotations.R	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/Rcode/25_make_iupac_nm5000_blast_taxon_itol_annotations.R
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/Rcode/27_make_strict_pct60_blast_taxon_itol_annotations.R	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/code/Rcode/27_make_strict_pct60_blast_taxon_itol_annotations.R
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/report/analysis_report_10_genes_consensus50.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/report/analysis_report_10_genes_consensus50.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/report/analysis_report.md	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/report/previous_nifH_analysis_report.md
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11a_blast_assignment_rows_available_files.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/11a_blast_assignment_rows_available_files.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/02_coverage_by_gene_and_sample_type_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/02_coverage_by_gene_and_sample_type_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/00_comparative_analysis_output_index.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/00_comparative_analysis_output_index.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11_blast_closest_genus_summary_available_files.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/11_blast_closest_genus_summary_available_files.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11b_blast_assignment_rows_deduplicated_strict_iupac.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/11b_blast_assignment_rows_deduplicated_strict_iupac.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10b_top_gene_recovery_combinations_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/10b_top_gene_recovery_combinations_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/09_sample_overlap_good_genes_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/09_sample_overlap_good_genes_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/04_consensus_qc_status_summary_wide.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/04_consensus_qc_status_summary_wide.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10c_gene_recovery_combinations_by_sample_type_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/10c_gene_recovery_combinations_by_sample_type_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/06_strict_tree_summary.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/06_strict_tree_summary.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/05_tree_summary_strict_and_mixed_iupac.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/05_tree_summary_strict_and_mixed_iupac.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/08_alignment_sequence_composition.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/08_alignment_sequence_composition.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/03_consensus_qc_status_summary_long.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/03_consensus_qc_status_summary_long.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/12_blast_closest_genus_summary_grouped_min5.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/12_blast_closest_genus_summary_grouped_min5.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10_sample_overlap_summary_by_sample_type.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/10_sample_overlap_summary_by_sample_type.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/07_mixed_iupac_tree_summary.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/07_mixed_iupac_tree_summary.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/10a_sample_gene_recovery_combinations_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/10a_sample_gene_recovery_combinations_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/01_coverage_summary_by_gene_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/01_coverage_summary_by_gene_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/tables/11a_blast_source_file_row_counts.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/tables/11a_blast_source_file_row_counts.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/06_alignment_composition_by_gene_tree_set.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/06_alignment_composition_by_gene_tree_set.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/01_good_coverage_samples_by_gene.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/01_good_coverage_samples_by_gene.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/07_top_closest_blast_genera_by_gene.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/07_top_closest_blast_genera_by_gene.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/05_samples_by_number_of_good_genes.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/05_samples_by_number_of_good_genes.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/02_coverage_heatmap_gene_by_sample_type.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/02_coverage_heatmap_gene_by_sample_type.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/05b_gene_recovery_combination_heatmap.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/05b_gene_recovery_combination_heatmap.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/04_bootstrap_convergence_by_gene_tree_set.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/04_bootstrap_convergence_by_gene_tree_set.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/03_strict_vs_mixed_tree_input_sequences.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/03_strict_vs_mixed_tree_input_sequences.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/05_top_gene_recovery_combinations.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/05_top_gene_recovery_combinations.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/comparative_tree_analysis/figures/08_blast_genus_by_gene_heatmap_min5.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/comparative_tree_analysis/figures/08_blast_genus_by_gene_heatmap_min5.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/01_gene_categories_for_report.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/01_gene_categories_for_report.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/02_gene_recovery_by_metadata_category_pct80_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/02_gene_recovery_by_metadata_category_pct80_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/04_blast_closest_genus_by_gene_sample_type.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/04_blast_closest_genus_by_gene_sample_type.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/03_tree_reliability_summary_for_report.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/03_tree_reliability_summary_for_report.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/05_metadata_gene_recovery_association_screen.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/05_metadata_gene_recovery_association_screen.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/00_metadata_tree_comparison_output_index.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/00_metadata_tree_comparison_output_index.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/tables/06_report_interpretation_notes.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/tables/06_report_interpretation_notes.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/figures/06_gene_recovery_metadata_association_screen.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/figures/06_gene_recovery_metadata_association_screen.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/figures/02_gene_recovery_heatmap_host_geography.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/figures/02_gene_recovery_heatmap_host_geography.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/figures/03_tree_input_size_and_convergence.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/figures/03_tree_input_size_and_convergence.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/figures/04_strict_blast_genus_composition_by_sample_type.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/figures/04_strict_blast_genus_composition_by_sample_type.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/figures/05_iupac_blast_genus_composition_by_sample_type.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/figures/05_iupac_blast_genus_composition_by_sample_type.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/metadata_tree_comparison/figures/01_gene_recovery_percent_by_sample_type.png	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/metadata_tree_comparison/figures/01_gene_recovery_percent_by_sample_type.png
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/metadata_samples_not_in_analysis_after_name_fix.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/metadata_samples_not_in_analysis_after_name_fix.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/mixed_iupac_tree_summary_pct80_depth10_Nle20_nm5000.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/mixed_iupac_tree_summary_pct80_depth10_Nle20_nm5000.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/metadata_samples_missing_from_analysis.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/metadata_samples_missing_from_analysis.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/metadata_analysis_samples_by_site.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/metadata_analysis_samples_by_site.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/iupac_nifH_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/iupac_nifH_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/consensus50_gene_coverage_bins_depth10.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/consensus50_gene_coverage_bins_depth10.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/nifH_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/nifH_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/nifH_consensus_qc_pct60_depth10_Nle40.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/nifH_consensus_qc_pct60_depth10_Nle40.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/tables/metadata_analysis_sample_id_comparison.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/tables/metadata_analysis_sample_id_comparison.tsv
